groupId,label,count,category,subcategory,confidence,homogeneity,reviewSampleSize,riskFlags,examples,outliers
wheel_fasteners|studs|колес|aksessuary|shiny-i-diski,"Колёсные болты, гайки и шпильки",7,aksessuary,shiny-i-diski,0.8874,1,7,,ИН-00930 0284-001 Шпилька колесная NISSAN | ИН-00954 94501745GM Шпилька колесная Daewoo Matiz | ИН-01598 MLS-116 Шпилька колёсная | КГ-00149 Шпилька колесная Соболь-2217 | КГ-00029 Шпилька колес Газель | КГ-00095 Шпилька с гайкой колес Таврия | КГ-00413 Шпилька колес задняя Валдай (за 1 шт),
active_neighbor|other|active-neighbor-75|kuzov-i-optika|kuzovnye-detali,Похожие активные товары,7,kuzov-i-optika,kuzovnye-detali,0.935,1,7,,"А-00410 Кожух руля 2106 | Г-00653 Усил. задней панели 21213 | А-00315 Кожух руля 2108 | А-00316 Кожух руля 2105, 2107, Нива | А-00751 Кожух руля 2110 | А-00932 Кожух руля ""Калина"" | А-01181 Кожух руля 2110 с/о",
fuel_system|other|трубки-топливные|dvigatel-i-transmissiya|toplivnaya-sistema,Топливная система,7,dvigatel-i-transmissiya,toplivnaya-sistema,0.91,1,7,,ДВ-00588 Трубки топливные Нива 2131 (к-т 2 шт) | ДВ-00591 Трубки топливные Гранта 2190 (к-т 2 шт) | ДВ-00460 Трубки топливные магистральные 2108 | ДВ-00461 Трубки топливные 2108 дв. 16 (за 1 шт) | ДВ-00462 Трубки топливные 2110 дв. 1.6 (за 1 шт) | ДВ-00463 Трубки топливные 2104-07 инжектор | ДВ-00590 Трубки топливные Нива 21214 инж. (к-т 2 ш,
fuel_system|other|топливн|dvigatel-i-transmissiya|toplivnaya-sistema,Топливная система,7,dvigatel-i-transmissiya,toplivnaya-sistema,0.87,1,7,,"КГ-00533 Шайбы топливные д.10 | А-01663 UKC Индикатор качества топливной смеси | ДВ-00292 К-т топливных трубок 2101-07 | ДВ-00397 Комплект топливных трубок 2110, Нива | ДВ-00426 Комплект топливных трубок 2110 корот. | ДВ-00602 К-т топливных трубок Лада-Гранта | КГ-00479 Шайбы топливные д.14",
throttle_cables|other|трос|dvigatel-i-transmissiya|toplivnaya-sistema,Тросы газа,7,dvigatel-i-transmissiya,toplivnaya-sistema,0.8777,1,7,,К-00326 Стопор троса газа 2108 | ДВ-00151 Трос подсоса ВАЗ 2101-07 | ДВ-00152 Трос подсоса ВАЗ 2108-09 | ЗЧМ-00200 Трос подсоса 2141 | ЗЧМ-00624 Трос подсоса Таврия | ЗЧМ-00641 Трос подсоса ЗАЗ | К-00327 Стопор троса подсоса 2101-08,
fuel_management|other|адсорбер|dvigatel-i-transmissiya|toplivnaya-sistema,Узлы топливной системы,7,dvigatel-i-transmissiya,toplivnaya-sistema,0.86,1,7,,ДВ-00257 Адсорбер Приора н.обр. | ДВ-00404 Адсорбер Калина | ДВ-00456 Адсорбер Приора 2170 | ДВ-00555 Адсорбер ВАЗ 2114-2115 | ДВ-00666 Адсорбер Лада Веста | КР-00540 Кронштейн адсорбера 2110 | КР-00541 Кронштейн адсорбера 21082,
interior|other|обшивка|kuzov-i-optika|elementy-salona,Элементы салона,7,kuzov-i-optika,elementy-salona,0.85,1,7,,"А-00474 Обшивка салона 2108 (к-т) | КР-00003 Задняя обшивка стоек ВАЗ 2108 (1 к-т, 2 ш | КР-00326 Обшивка пола Нива (средняя) | А-00371 Обшивка крыши 2101-07,2104,Нива | А-00539 Обшивка-треугольник 2106 | КР-00302 Обшивка задняя Нива 21213 (к-т 2 шт) | КР-00303 Обшивка перед. Нива 21213 (2 шт)",
driver_electronics|driver_electronics|алкотестер|aksessuary|prochie-aksessuary,Водительская электроника,6,aksessuary,prochie-aksessuary,0.87,1,6,,А-01028 Алкотестер | А-01032 Алкотестер 3000 | А-02143 Алкотестер 6000 | А-02193 Алкотестер AD 2600 | А-00430 Алкотестер 002 | А-00654 Алкотестер,
electrical_tape|other|изолента|elektrika|provodka,Изолента и электромонтажные ленты,6,elektrika,provodka,0.87,1,6,,"А-00170 Изолента | А-00240 Изолента черная х/б | А-00253 Изолента | А-00591 Изолента ""NOVA ROL"" | А-01904 Изолента салонная (противошум) | А-02059 Изолента ""NEOMATEC""",
tools|fittings|ключ|aksessuary|instrumenty,Инструменты,6,aksessuary,instrumenty,0.88,1,6,,КГ-00224 Штуцер - тройник 24 ключ | КГ-00765 Штуцер-соединитель угловой под 22 ключ | КГ-00766 Штуцер-соединитель угловой под 24 ключ | КГ-00767 Штуцер-соединитель угловой под 27 ключ | КГ-00768 Штуцер-соединитель угловой под 32 ключ | КГ-01330 Соединитель шлангов угол 16х16 ключ 19,
spring_hardware|nuts|стремян|podveska|ressory,Метизы и втулки рессор,6,podveska,ressory,0.872,1,6,,"КГ-00019 Гайка стремянок Газель | КГ-00321 Гайка задних стремянок ЗИЛ-130 | КГ-00323 Гайка задних стремянок ЗИЛ-130 | КГ-00392 Гайка М24*1.5 стремянки зад. ресс. Камаз | КГ-00633 Гайка М30х2 стремянки задней МАЗ,КАМАЗ-65 | КГ-00648 Гайка зад. стремянки Зил-130 22х1,5",
exhaust_hardware|nuts|приемн|dvigatel-i-transmissiya|vyhlopnaya-sistema,Метизы и хомуты выхлопной системы,6,dvigatel-i-transmissiya,vyhlopnaya-sistema,0.872,1,6,,"К-00015 Гайка М 8 д. приёмной трубы ВАЗ 01-08 | К-00305 Гайка приемной трубы на 2110 | К-00923 Гайка М8*1,25 приёмной трубы с буртиком ""Веста"", ""Ларгус"" | КГ-00016 Гайка приемной трубы Волга | КГ-00069 Гайка приемной трубы ГАЗ | КГ-00784 Гайка М10*1.25 приемной трубы КАМАЗ (лату",
cooling|other|диффузор|dvigatel-i-transmissiya|ohlazhdenie,Охлаждение,6,dvigatel-i-transmissiya,ohlazhdenie,0.86,1,6,,Г-00665 Стронгер с перфорированным диффузором CBD. STAL112 | ДВ-00134 Диффузор 2110 | ДВ-00135 Диффузор 2108 | ДВ-00168 Диффузор 2106 | ДВ-00319 Кронштейн диффузора Нива | КР-00351 Диффузор Нива (внешний),
wiring|hoses|разъем|elektrika|provodka,Проводка,6,elektrika,provodka,0.87,1,6,,КГ-00119 Разъём для шланга елка Т-образный 6мм | КГ-01254 Разъём для шланга елка Х-образный 6мм АТ | КГ-01255 Разъём для шланга елка Х-образный 10мм АТ | КГ-01256 Разъём для шланга ёлка Y-образный 6 мм АТ | КГ-01257 Разъём для шланга елка Y-образный 8мм АТ | КГ-01258 Разъём для шланга ёлка Y-образный 10 мм АТ,
misc_accessories|other|прицепное|aksessuary|prochie-aksessuary,Прочие аксессуары,6,aksessuary,prochie-aksessuary,0.85,1,6,,"Г-00138 Прицепное Газель 3302/2705 | Г-00142 Прицепное УАЗ | Г-00178 Прицепное Газель цельн. металл | Г-00096 Прицепное ВАЗ 2110, 2111, 2112 универсал | Г-00213 Прицепное УАЗ-Хантер | Г-00221 Прицепное Калина",
sound_insulation|other|шумоизоляция|kuzov-i-optika|kuzovnye-detali,Шумоизоляция,6,kuzov-i-optika,kuzovnye-detali,0.88,1,6,,"А-00140 Шумоизоляция черная 3 кв. м | А-00393 Шумоизоляция ВАЗ 01 (заводская) | А-00562 Шумоизоляция (черная) | А-01600 Шумоизоляция ""Волна"" | А-01749 Шумоизоляция 4 мм, 1 кв.м | А-01750 Шумоизоляция ИЗОЛОН 8 мм, 1 кв.м",
interior|other|полка-задняя|kuzov-i-optika|elementy-salona,Элементы салона,6,kuzov-i-optika,elementy-salona,0.89,1,6,,А-00487 Полка задняя 2101-07 пластмасса | А-00028 Полка задняя Нива | А-00587 Полка задняя 2101-07 | А-00725 Полка задняя 2101-07 | А-00837 Полка задняя акустическая | А-01635 Полка задняя аккустическая Лада-Гранта,
interior|other|пепельница|kuzov-i-optika|elementy-salona,Элементы салона,6,kuzov-i-optika,elementy-salona,0.85,1,6,,КР-00260 Пепельница 2105 | ОК-00212 Пепельница ОКА | А-00236 Пепельница ВАЗ | А-00551 Пепельница 2107 | А-00552 Пепельница 2105-06-09 | А-01229 Пепельница-стакан,
legacy_kuzov-i-optika_emblemy|other|знак|kuzov-i-optika|emblemy,Эмблемы,6,kuzov-i-optika,emblemy,0.82,1,6,,"А-01068 Знак ""Учебная машина"" с подсветкой | А-01828 Знак ""Ш"" ГОСТ наруж. (20*20) на присоске | А-00550 Дублирующий номер знака | А-00934 Дублирующий знак ""Регион"" | А-01265 Знак ""Тихоходная техника"" | А-02225 Знак Рено большой",
car_audio|other|колонки|aksessuary|prochie-aksessuary,Автоаудио,5,aksessuary,prochie-aksessuary,0.85,1,5,,"А-00489 Колонки PIONEER 1320 | А-01302 Колонки д.10 ""FV"", 2 шт | А-01303 Колонки SOUNDMAX 6х9 | А-01505 Колонки ""Кенвуд"" 1355 | А-00741 Колонки ""FV"" 16 см",
car_audio|other|динамик|aksessuary|prochie-aksessuary,Автоаудио,5,aksessuary,prochie-aksessuary,0.85,1,5,near_threshold_or_close_candidate,"Р-00107 К-т проставок динамиков, 2 шт | А-00459 Накладка динамиков 2108 (правая) | А-00506 Накладка динамика 2107 | А-00898 Накладка динамика 2109 (левая) | А-01891 Сетка для динамиков (2 шт)",А-00459 Накладка динамиков 2108 (правая) | А-00506 Накладка динамика 2107 | А-00898 Накладка динамика 2109 (левая)
document_accessories|document_accessories|автодокументы|aksessuary|organayzery,Автодокументы и футляры,5,aksessuary,organayzery,0.8696,1,5,,"А-00909 Автодокументы, паспорт, кошелек (кожа) | А-01044 Автодокументы с паспортом | А-00415 Автодокументы | А-00563 Автодокументы | А-01285 Автодокументы",
timing_kit|other|ролик|dvigatel-i-transmissiya|remni,ГРМ и ролики,5,dvigatel-i-transmissiya,remni,0.91,1,5,,"ИН-01259 Ролик ремня приводного HYUNDAI SOLARIS | ПС-00089 Ролики Приора 2170 малые, к-т | ПС-00136 Ролик нат. Лада-Гранта автомат | ДВ-00234 Ролик цепи ВАЗ нов. обр. | ДВ-00572 Кронштейн натяжного ролика в сборе Калина",
engine_valves|caps_plugs|клапан|dvigatel-i-transmissiya|detali-dvigatelya,Детали двигателя,5,dvigatel-i-transmissiya,detali-dvigatelya,0.892,1,5,,ЗЧМ-00601 Крышка клапанная Таврия | ДВ-00124 Крышка клапанная 2101 | ДВ-00261 Крышка клапанная 2108 | ДВ-00498 Крышка клапанная 16 кл. дв. ВАЗ | ЗЧМ-00213 Крышка клапанная 2140,
wheel_fasteners|bolts|колес|aksessuary|shiny-i-diski,"Колёсные болты, гайки и шпильки",5,aksessuary,shiny-i-diski,0.912,1,5,,КГ-00968 К-т болтов колёс 12х1.5 черн. | КР-00408 Болт крепления запасного колеса 2104 | КР-00409 Болт крепления запасного колеса 2108 | КР-00410 Болт крепления запасного колеса 2110 | КР-00411 Болт крепления запасного колеса 2121,
comfort_accessories|other|массаж-р|aksessuary|prochie-aksessuary,Комфортные аксессуары салона,5,aksessuary,prochie-aksessuary,0.8844,1,5,,"А-00201 Массажер (бамбук) в/спинка | А-00265 Массажёр | А-02320 Массажер (коричневый) 1 шт | А-00396 Массажер (импорт.) | А-01125 Массажер для поясницы ""Дельта""",
engine_fasteners|washers|клапан|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,5,dvigatel-i-transmissiya,detali-dvigatelya,0.862,1,5,,ДВ-00169 Шайба регулировки клапанов 2108 (д. до 0. | К-00201 Шайба регулировки клапанов 2108 | К-00376 Шайба к/клапанной 2101-07 (1 шт) | КГ-00184 Шайба крышки клапанной Волга | КГ-00812 Шайба клапанной крышки ГАЗ дв.406,
engine_fasteners|bolts|клапан|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,5,dvigatel-i-transmissiya,detali-dvigatelya,0.862,1,5,,К-00100 Болт крышки клапанов 2108-09 | К-00249 Болт к/клапанов 2108 | К-00693 Болт к/клапанов ВАЗ 16 кл. в сборе | КГ-00031 Болт регулировки клапанов | КГ-01295 Болт регулировки клапанов Камминс,
body_clips|other|скоба|kuzov-i-optika|kuzovnye-detali,Пистоны и фиксаторы кузова,5,kuzov-i-optika,kuzovnye-detali,0.832,1,5,,"К-00364 Скоба эмблемы | К-00463 Скоба-защелка панели Гранта | К-00485 Скоба-защёлка панели Шевроле-Нива | К-00860 Скоба-защёлка панели ""Калина"" | КГ-00135 Скоба эмблем Волга",
active_neighbor|bolts|active-neighbor-100|aksessuary|shiny-i-diski,Похожие активные товары,5,aksessuary,shiny-i-diski,0.94,1,5,,К-00685 Болт 12х1.25 л/д хром | К-00637 Болт кулисы 2108 конус | КГ-00338 Болт М18*55*1.5 держ. запасн. колеса Кама | КГ-00350 Секретки болты 12х1.5 короткие д.24 | КГ-00975 Секретки болты 12х1.5 короткий ЕМ,
speedometer_cables|other|трос-спидометра|kuzov-i-optika|kuzovnye-detali,Тросы спидометра,5,kuzov-i-optika,kuzovnye-detali,0.882,1,5,,ЗЧМ-00201 Трос спидометра 2141 ГВ-306 | ДВ-00156 Трос спидометра Нива - Тайга | ДВ-00157 Трос спидометра ВАЗ 2101-08 | ИН-01011 Трос спидометра Матиз | ИН-01399 1170601000 Трос спидометра MECHANEX,
cleaning_brushes|other|щетка-для-мытья|aksessuary|prochie-aksessuary,Щетки и скребки для ухода,5,aksessuary,prochie-aksessuary,0.912,1,5,,А-00910 Щетка для мытья 2-х секционная | А-02311 Щетка для мытья SB-70 70см | А-00172 Щётка для мытья авто | А-00417 Щетка для мытья б/к | А-00923 Щетка для мытья 2-х секционная с краном для воды СА-617,
car_audio|other|магнитола|aksessuary|prochie-aksessuary,Автоаудио,4,aksessuary,prochie-aksessuary,0.85,1,4,,"А-00847 Магнитола ""Пролоджи"" | А-01288 Магнитола АМ7010 | А-01289 Магнитола EPLUTUS 302, 301 | А-01304 Магнитола № 8059",
car_vacuums|other|пылесос|aksessuary|prochie-aksessuary,Автопылесосы,4,aksessuary,prochie-aksessuary,0.88,1,4,,"А-00204 Пылесос (для сухой и влажной уборки) | А-01217 Пылесос С01D0 | А-00442 Пылесос ""HEYNER"" (Германия) | А-01546 Пылесос ""HEYNER"" Турбо",
tow_ropes|other|стропа-двухпетлевая|aksessuary|bezopasnost,Буксировочные тросы и стропы,4,aksessuary,bezopasnost,0.912,1,4,,"А-02360 Стропа двухпетлевая, лента 60мм/5м 3т | А-02362 Стропа двухпетлевая, лента 120мм/5м 5т | А-02361 Стропа двухпетлевая, лента 90мм/4м 4т | А-02363 Стропа двухпетлевая, лента 120мм/3м 5т",
air_intake_engine_parts|other|воздухоочиститель|dvigatel-i-transmissiya|detali-dvigatelya,Воздухоочистители и впуск,4,dvigatel-i-transmissiya,detali-dvigatelya,0.9,1,4,,ДВ-00127 Воздухоочиститель 2105 | ЗЧМ-00356 Воздухоочиститель 2141 | ДВ-00118 Воздухоочиститель 2101-07 | ДВ-00170 Воздухоочиститель 2108,
exhaust|other|нейтрализатор|dvigatel-i-transmissiya|vyhlopnaya-sistema,Выхлопная система,4,dvigatel-i-transmissiya,vyhlopnaya-sistema,0.89,1,4,,"Г-00451 Нейтрализатор УАЗ-Патриот, Хантер (дв. ЗМЗ | Г-00245 Труба-вставка, СТРОНГЕР, вместо нейтрализатора ВАЗ CBD.STAL127 | Г-00450 Нейтрализатор УАЗ-Хантер (дв.409) ЕВРО-3 | Г-00492 Вставка вместо нейтрализатора с вибро 2110",
timing_kit|bolts|ролик|dvigatel-i-transmissiya|remni,ГРМ и ролики,4,dvigatel-i-transmissiya,remni,0.91,1,4,,"К-00494 Болт 10х58 ролика Лада-Калина | К-00600 Болт М10*43 натяжного ролика ""Шевроле-Нива | К-00807 Болт М10*32 крепл. ролика натяжителя Шевро | КГ-00108 Болт натяжителя ролика М6*95 №889",
headlight_decor|other|реснички-фар|kuzov-i-optika|obves-i-dekor,Декор и ободки фар,4,kuzov-i-optika,obves-i-dekor,0.902,1,4,,А-00610 Реснички фар 2110 (2 шт) | А-00766 Реснички фар 2115 (2 шт) | А-01587 Реснички Фар 2110 крашеные | ИН-00031 Реснички фар Ланос (за 1 шт) лев./прав.,
engine_valves|other|тарелки-клапанов|dvigatel-i-transmissiya|detali-dvigatelya,Детали двигателя,4,dvigatel-i-transmissiya,detali-dvigatelya,0.88,1,4,,"ДВ-00031 Тарелки клапанов | ДВ-00627 Тарелки клапанов ВАЗ 2112 16 кл. (к-т) | ДВ-00628 Тарелки клапанов ВАЗ 2108 8 кл. (к-т, 2) | ДВ-00629 Тарелки клапанов 2101-07 (к-т, 3 шт)",
engine_valves|caps_plugs|крышка-клапан|dvigatel-i-transmissiya|detali-dvigatelya,Детали двигателя,4,dvigatel-i-transmissiya,detali-dvigatelya,0.86,1,4,,"ДВ-00259 Крышка клапанов 2105 | ДВ-00439 Крышка клапанов Нива 21214 | ДВ-00447 Крышка клапанов 2108 инжектор | ДВ-00551 Крышка клапанов 2107инжектор, Нива 21214",
axle_bridge_parts|other|мост|dvigatel-i-transmissiya|detali-transmissii,Детали мостов,4,dvigatel-i-transmissiya,detali-transmissii,0.887,1,4,near_threshold_or_close_candidate,"ХСГ-01325 Муфта включения перед. моста УАЗ все модели ""redBTR"" (серия Х) 2 шт к-т | КР-00269 Кронштейн чулка зад. моста 2101-07 (за 1 | КР-00289 Кронштейн моста Нива (перед.) | КР-00293 Кронштейн перед. моста Нива 21213 лев.","ХСГ-01325 Муфта включения перед. моста УАЗ все модели ""redBTR"" (серия Х) 2 шт к-т"
automotive_horns|other|сигнал|aksessuary|prochie-aksessuary,Звуковые сигналы,4,aksessuary,prochie-aksessuary,0.88,1,4,,"А-00448 Сигнал грузовой машины ""Труба"" большой | А-01824 Сигналы 12-24 V 2 рожка | А-00599 Сигнал (сирена) | А-01825 Сигналы 12-24V 3 рожка",
tools|other|щуп|aksessuary|instrumenty,Инструменты,4,aksessuary,instrumenty,0.88,1,4,,ИН-00375 Щуп уровня масла 30661 | ДВ-00472 Резинка щупа ВАЗ 2112 16 кл. | ЗЧМ-00226 Щуп масляный Москвич | ИН-01013 32657ASAM Щуп масляный Renault Logan/Du,
kpp_parts|other|кулис|dvigatel-i-transmissiya|kpp,КПП,4,dvigatel-i-transmissiya,kpp,0.85,1,4,,ЗЧМ-00279 Шток кулисы Москвич | ЗЧМ-00466 Пыльник кулисы 2141 | ИН-00073 Рем. комплект кулисы Ланос | ЗЧМ-00468 Резинка кулисы 2141,
kpp_parts|other|ремкомплект-кулисы|dvigatel-i-transmissiya|kpp,КПП,4,dvigatel-i-transmissiya,kpp,0.89,1,4,,ЗЧМ-00325 Ремкомплект кулисы 2141 | ЗЧМ-00479 Ремкомплект кулисы 2141 | ЗЧМ-00595 Ремкомплект кулисы 2141 | ЗЧМ-00001 Ремкомплект кулисы Москвич,
kpp_parts|other|муфта|dvigatel-i-transmissiya|kpp,КПП,4,dvigatel-i-transmissiya,kpp,0.85,1,4,,"ДВ-00188 Муфта реверса 2110 | ЗЧМ-00104 Муфта 1, 2-ой передачи 2140 в сборе | ЗЧМ-00105 Муфта 3,4-ой передачи 2140 в сборе | КГ-00277 Муфта соед.16х16,16х18,14х18,18х18",
body_decor|other|кенгурятник|kuzov-i-optika|obves-i-dekor,Обвес и декор,4,kuzov-i-optika,obves-i-dekor,0.89,1,4,,А-01330 Кенгурятник в сборе УАЗ-Патриот | А-01350 Кенгурятник Нива большой | А-01562 Кенгурятник Газель | А-01209 Кенгурятник,
printed_accessories|other|атлас-дорог|aksessuary|prochie-aksessuary,Печатные материалы,4,aksessuary,prochie-aksessuary,0.88,1,4,,"А-00385 Атлас дорог России, Москвы, Подмосковья | А-01128 Атлас дорог России | А-00186 Атлас дорог Подмосковья,Москвы | А-00416 Атлас дорог России (большой)",
active_neighbor|clamps|active-neighbor-93|dvigatel-i-transmissiya|vyhlopnaya-sistema,Похожие активные товары,4,dvigatel-i-transmissiya,vyhlopnaya-sistema,0.94,1,4,,КГ-01031 Хомут силовой 60х63 | КГ-01032 Хомут силовой 64х67 | КГ-01033 Хомут силовой 149х161 | КГ-01309 Хомут на ловитель,
active_neighbor|fittings|active-neighbor-88|tormoznaya-sistema|prochaya-tormoznaya-sistema,Похожие активные товары,4,tormoznaya-sistema,prochaya-tormoznaya-sistema,0.94,1,4,,КГ-01114 Фитинг латунь 12х6 | КГ-01128 Фитинг латунь П-10Х6 | КГ-01280 Фитинг латунь П-10Х8 | КГ-01281 Фитинг латунь П-8Х6,
active_neighbor|fittings|active-neighbor-94|tormoznaya-sistema|prochaya-tormoznaya-sistema,Похожие активные товары,4,tormoznaya-sistema,prochaya-tormoznaya-sistema,0.94,1,4,,КГ-01369 Фитинг метал. переходной прямой 4х6 | КГ-01370 Фитинг метал. переходной прямой 6х8 | КГ-01371 Фитинг метал. переходной прямой 8х10 | КГ-01372 Фитинг метал. переходной прямой 10х12,
electrical_misc|other|кнопка|elektrika|prochaya-elektrika,Прочая электрика,4,elektrika,prochaya-elektrika,0.85,1,4,,А-02379 Вольтметр З.У. 5 В кнопка GH-DS126 | ИН-00296 30624 Кнопка RENAULT LOGAN | К-00802 Кнопка-концевик | КР-00346 Кнопка троса воздушной заслонки 2108,
roof_rails|roof_rails|рейлинги|aksessuary|prochie-aksessuary,Рейлинги и багажные аксессуары,4,aksessuary,prochie-aksessuary,0.87,1,4,,"А-01187 Рейлинги на а/м ""Калина-универсал"" | А-01407 Рейлинги Рено-Логан | А-01408 Рейлинги Рено-Сандеро | А-01436 Рейлинги Лада-Ларгус оригинал",
car_audio|rings|динамик|aksessuary|prochie-aksessuary,Автоаудио,3,aksessuary,prochie-aksessuary,0.85,1,3,,А-01893 Кольца простав. динамиков 16 см | А-01897 Кольца для динамиков 16 обшитые | А-01894 Кольца простав. динамиков 6х9,
steering_wheel_accessories|other|ручка-руля|aksessuary|prochie-aksessuary,Аксессуары руля,3,aksessuary,prochie-aksessuary,0.902,1,3,,А-02165 Ручка руля (в коробке) | А-00271 Ручка руля | А-00658 Ручка руля,
air_intake_engine_parts|other|коллектор-впускной|dvigatel-i-transmissiya|detali-dvigatelya,Воздухоочистители и впуск,3,dvigatel-i-transmissiya,detali-dvigatelya,0.912,1,3,,ДВ-00200 Коллектор впускной 2101-07 | ЗЧМ-00204 Коллектор впускной 2140 | ДВ-00282 Коллектор впускной 2111 (Реверс),
