groupId,label,count,category,subcategory,confidence,homogeneity,reviewSampleSize,riskFlags,examples,outliers
active_neighbor|studs|active-neighbor-75|dvigatel-i-transmissiya|detali-dvigatelya,Похожие активные товары,2,dvigatel-i-transmissiya,detali-dvigatelya,0.935,1,2,,КГ-01198 Шпилька гол. блока Г-3302 (дв. 4216) М12*104 | КГ-01199 Шпилька гол. блока Г-3302 (дв.4216) М12*118,
active_neighbor|fittings|active-neighbor-78|tormoznaya-sistema|prochaya-tormoznaya-sistema,Похожие активные товары,2,tormoznaya-sistema,prochaya-tormoznaya-sistema,0.9367,1,2,,"КГ-01262 Фитинг 16х10 ЕВРО латунь | КГ-01332 Фитинг прямой, угловой Ф-14",
active_neighbor|fittings|active-neighbor-89|tormoznaya-sistema|prochaya-tormoznaya-sistema,Похожие активные товары,2,tormoznaya-sistema,prochaya-tormoznaya-sistema,0.94,1,2,,КГ-01318 Фитинг латунный прямой 10х8 | КГ-01319 Фитинг латунный прямой 20х12,
active_neighbor|other|active-neighbor-81|kuzov-i-optika|zamki-i-ruchki,Похожие активные товары,2,kuzov-i-optika,zamki-i-ruchki,0.9388,1,2,,КР-00198 Накладки верх. ручки 2101 | КР-00199 Накладки верх. ручки 2108,
distributor_drive_parts|ignition_distributor|привод-трамблера|dvigatel-i-transmissiya|detali-dvigatelya,Привод трамблера,2,dvigatel-i-transmissiya,detali-dvigatelya,0.929,1,2,,ДВ-00322 Привод трамблера 2108 в сборе | ЗЧМ-00039 Привод трамблера Москвич,
oil_pan_plugs|caps_plugs|пробка|dvigatel-i-transmissiya|detali-dvigatelya,Пробки поддона,2,dvigatel-i-transmissiya,detali-dvigatelya,0.872,1,2,,"КГ-00745 Пробка М28х1.5 поддона картера | КГ-01209 и131 Пробка 14*12*1,5 поддона ГАЗ 3302 NEXT Evo Tech 2.7",
wiring|other|жгут|elektrika|provodka,Проводка,2,elektrika,provodka,0.87,1,2,,"А-00119 Клей резиновый для жгутиков | А-02462 Набор для ремонта шин AVS RK-605 (клей, 5 жгутов)",
electrical_misc|heater_parts|переключатель|elektrika|prochaya-elektrika,Прочая электрика,2,elektrika,prochaya-elektrika,0.85,1,2,,ЗЧМ-00316 Переключатель печки 2141 | ЗЧМ-00646 Переключатель печки Москвич 412,
steering_wheels|steering_wheels|руль-2110|kuzov-i-optika|kuzovnye-detali,Рули и рулевые колеса,2,kuzov-i-optika,kuzovnye-detali,0.86,1,2,,А-00948 Руль 2110 н/обр. | А-00230 Руль 2110,
care_consumables|other|микрофибра|aksessuary|prochie-aksessuary,Салфетки и расходники ухода,2,aksessuary,prochie-aksessuary,0.89,1,2,,"А-02414 DETAIL Микрофибра PW ""Plush Wipe"" 40х40 см | А-02415 AUTECH Микрофибра набор для нанесения защитного состава 12х12 см",
body_glass|other|ветр|kuzov-i-optika|stekla,Стекла,2,kuzov-i-optika,stekla,0.872,1,2,,О-00427 Стекло ветр. КАМАЗ | О-00553 Стекло ветр. ГАЗ-3307,
body_glass|other|зад|kuzov-i-optika|stekla,Стекла,2,kuzov-i-optika,stekla,0.912,1,2,,"О-00903 Стекло Лада ""Ларгус"" (RF90) заднее левое ЭО | О-00904 Стекло Лада ""Ларгус"" заднее правое",
wiper|nuts|стеклооч|aksessuary|prochie-aksessuary,Стеклоочистители,2,aksessuary,prochie-aksessuary,0.912,1,2,,К-00156 Гайка поводка стеклоочистителя 2101-07 | К-00165 Гайка поводка стеклоочистителя 2101-07 лат,
stop_lights|other|стоп-сигнал|kuzov-i-optika|fonari,Стоп-сигналы,2,kuzov-i-optika,fonari,0.9,1,2,,А-00276 Стоп-сигнал (рука) | А-00355 Стоп-сигнал,
safety_stands|other|подставка-страховочная|aksessuary|bezopasnost,Страховочные подставки,2,aksessuary,bezopasnost,0.902,1,2,,"А-00874 Подставка страховочная складная 2 т, 230-370мм, 2 шт AVS AS-02S | А-02258 Подставка страховочная 3 т, 280-410 мм, 2 шт с доп. фиксатором AVS AS-03",
fuel_system|rings|форсунки|dvigatel-i-transmissiya|toplivnaya-sistema,Топливная система,2,dvigatel-i-transmissiya,toplivnaya-sistema,0.87,1,2,,"КГ-01337 Уплотнительное кольцо топливной форсунки 7,7х13х2х2,5 мм 627.410 | ДВ-00254 Кольцо форсунки ВАЗ 2110 (1 шт)",
fuel_system|fittings|топливн|dvigatel-i-transmissiya|toplivnaya-sistema,Топливная система,2,dvigatel-i-transmissiya,toplivnaya-sistema,0.87,1,2,,"ДВ-00730 Штуцер топливных трубок Гранта прямой | КГ-01400 Штуцер топливной трубки прямой ""папа"" (быстросъёмный) D8 Е-3 с резьбой",
fuel_system|nuts|топливная|dvigatel-i-transmissiya|toplivnaya-sistema,Топливная система,2,dvigatel-i-transmissiya,toplivnaya-sistema,0.87,1,2,,КГ-00497 Гайка топливная упорная М18 под трубку М12 | КГ-00498 Гайка топливная упорная М24 под трубку М1,
fuel_management|other|экономайзер|dvigatel-i-transmissiya|toplivnaya-sistema,Узлы топливной системы,2,dvigatel-i-transmissiya,toplivnaya-sistema,0.86,1,2,,РГ-00075 Экономайзер пустой К-151 | ЗЧМ-00270 Экономайзер Москвич,
central_locking|other|привод-центрального-замка|elektrika|prochaya-elektrika,Центральный замок,2,elektrika,prochaya-elektrika,0.9,1,2,,А-00352 Привод центрального замка | А-00618 Привод центрального замка (5 выводов),
central_locking|other|центральный-замок|elektrika|prochaya-elektrika,Центральный замок,2,elektrika,prochaya-elektrika,0.912,1,2,,"А-00568 Центральный замок набор ""Вымпел 56"" | А-01197 Центральный замок Exposer KM-25",
seat_covers|seat_parts|накидка|aksessuary|chehly,Чехлы и накидки сидений,2,aksessuary,chehly,0.899,1,2,,"А-01757 Накидка на сиденье ""КОТО"" | А-01934 Накидка на сиденье ""ALCANTRA""",
wheel_accessories|other|колпак|aksessuary|shiny-i-diski,Шины и диски,2,aksessuary,shiny-i-diski,0.8815,1,2,,А-01183 Защитный колпак колесного диска | ИН-00905 Колпак колес Рено средний,
legacy_podveska_shlangi-gur|hoses|шланг-гура|podveska|shlangi-gur,Шланги ГУР,2,podveska,shlangi-gur,0.86,1,2,,"ХСГ-00524 Шланг Гура ГАЗ-66 | ХСГ-01336 Шланг Гура ГАЗ-66, за 1 шт",
cooling_fans|ventilation|вентилятор|dvigatel-i-transmissiya|ohlazhdenie,Электровентиляторы охлаждения,2,dvigatel-i-transmissiya,ohlazhdenie,0.872,1,2,,ДВ-00104 Диффузор вентилятора Нива | ДВ-00728 Крыльчатка вентилятора Нива 6 лопостей,
document_accessories|document_accessories|футляр-для-очков|aksessuary|organayzery,Автодокументы и футляры,1,aksessuary,organayzery,0.872,1,1,,А-00519 Футляр для очков,
small_electrical_gauges|other|термометр|elektrika|prochaya-elektrika,Автомобильные измерители и приборы,1,elektrika,prochaya-elektrika,0.862,1,1,,"А-00639 Термометр (внутр., наружный)",
small_electrical_gauges|other|вольтметр|elektrika|prochaya-elektrika,Автомобильные измерители и приборы,1,elektrika,prochaya-elektrika,0.862,1,1,,А-02046 USB с вольтметром (врезной),
small_electrical_gauges|other|вольтметр-врезной|elektrika|prochaya-elektrika,Автомобильные измерители и приборы,1,elektrika,prochaya-elektrika,0.902,1,1,,А-02197 Вольтметр врезной большой,
auto_chemistry|other|очиститель|aksessuary|avtohimiya,Автохимия,1,aksessuary,avtohimiya,0.9,1,1,,А-02229 Очиститель рук спрей SG201,
accessory_electronics|other|навигатор|aksessuary|prochie-aksessuary,Автоэлектроника и устройства,1,aksessuary,prochie-aksessuary,0.85,1,1,,"А-01359 Навигатор ""Pioneer"" GPS 702",
driver_electronics|other|телевизор|aksessuary|prochie-aksessuary,Водительская электроника,1,aksessuary,prochie-aksessuary,0.842,1,1,,А-01540 Телевизор автомобильный 7057,
air_intake_engine_parts|other|отвод-воздухоочистителя|dvigatel-i-transmissiya|detali-dvigatelya,Воздухоочистители и впуск,1,dvigatel-i-transmissiya,detali-dvigatelya,0.885,1,1,,ДВ-00280 Отвод воздухоочистителя 2108-09,
air_intake_engine_parts|studs|коллектор|dvigatel-i-transmissiya|detali-dvigatelya,Воздухоочистители и впуск,1,dvigatel-i-transmissiya,detali-dvigatelya,0.872,1,1,near_threshold_or_close_candidate,"К-00851 Шпилька М8*32/47 впускного коллектора КАЛИНА, 2110","К-00851 Шпилька М8*32/47 впускного коллектора КАЛИНА, 2110"
timing_kit|washers|ролик|dvigatel-i-transmissiya|remni,ГРМ и ролики,1,dvigatel-i-transmissiya,remni,0.91,1,1,,К-00423 Шайба волнистая ролика натяжителя М10Х21,
timing_kit|nuts|ролик|dvigatel-i-transmissiya|remni,ГРМ и ролики,1,dvigatel-i-transmissiya,remni,0.91,1,1,,К-00641 Гайка М10 с буртиком натяжного ролика Шевр,
washing_sponges|washing_sponges|губка-для-мытья|aksessuary|prochie-aksessuary,Губки и расходники мойки,1,aksessuary,prochie-aksessuary,0.872,1,1,,А-00178 Губка для мытья машины,
washing_sponges|washing_sponges|губка-для-пластика|aksessuary|prochie-aksessuary,Губки и расходники мойки,1,aksessuary,prochie-aksessuary,0.872,1,1,,А-00179 Губка для пластика,
washing_sponges|washing_sponges|швабра-для-мытья|aksessuary|prochie-aksessuary,Губки и расходники мойки,1,aksessuary,prochie-aksessuary,0.872,1,1,,А-01026 Швабра для мытья (большая) 646,
sensor|fittings|дмрв|elektrika|datchiki,Датчики,1,elektrika,datchiki,0.87,1,1,,ДВ-00315 Кольцо ДМРВ соединительное ВАЗ,
sensor|rings|рхх|elektrika|datchiki,Датчики,1,elektrika,datchiki,0.87,1,1,,КГ-01210 Кольцо уплотнит. РХХ УАЗ (дв.4091),
headlight_decor|other|накладка-фар|kuzov-i-optika|obves-i-dekor,Декор и ободки фар,1,kuzov-i-optika,obves-i-dekor,0.902,1,1,,А-02022 Накладка фар Приора верх.,
headlight_decor|other|надставка-фар|kuzov-i-optika|obves-i-dekor,Декор и ободки фар,1,kuzov-i-optika,obves-i-dekor,0.902,1,1,,А-02333 Надставка фар (реснички) нов. обр. 21230,
axle_bridge_parts|studs|переднего-моста|dvigatel-i-transmissiya|detali-transmissii,Детали мостов,1,dvigatel-i-transmissiya,detali-transmissii,0.912,1,1,,К-00426 Шпилька М12х40 переднего моста Нива,
child_seats|child_seats|детское-кресло|aksessuary|bezopasnost,Детские автокресла,1,aksessuary,bezopasnost,0.884,1,1,,А-00921 Детское кресло 15-36 кг,
child_seats|child_seats|детское-автокресло|aksessuary|bezopasnost,Детские автокресла,1,aksessuary,bezopasnost,0.884,1,1,,А-00944 Детское автокресло (люлька),
child_seats|child_seats|автокресло|aksessuary|bezopasnost,Детские автокресла,1,aksessuary,bezopasnost,0.832,1,1,,А-01192 Автокресло детское 0-13 кг,
led_strips|other|диодная-лента|elektrika|osveshchenie,Диодные ленты и доп. освещение,1,elektrika,osveshchenie,0.902,1,1,,А-01381 Диодная лента с регулятором,
auxiliary_lighting|other|маяк-проблесковый|elektrika|osveshchenie,Дополнительное освещение,1,elektrika,osveshchenie,0.89,1,1,,А-01348 Маяк проблесковый стационарный,
auxiliary_lighting|other|маяк|elektrika|osveshchenie,Дополнительное освещение,1,elektrika,osveshchenie,0.889,1,1,,А-01532 Маяк импульсный (желтый) 12-24 V,
auxiliary_lighting|other|маяк-на-магните|elektrika|osveshchenie,Дополнительное освещение,1,elektrika,osveshchenie,0.914,1,1,,А-02321 Маяк на магните 12-24 №911,
auxiliary_lighting|other|подсветка|elektrika|osveshchenie,Дополнительное освещение,1,elektrika,osveshchenie,0.862,1,1,,О-00166 Подсветка 2410,
automotive_horns|other|сигналы-3-рожка|aksessuary|prochie-aksessuary,Звуковые сигналы,1,aksessuary,prochie-aksessuary,0.902,1,1,,А-00255 Сигналы 3 рожка 12/24 V,
automotive_horns|other|ревун|aksessuary|prochie-aksessuary,Звуковые сигналы,1,aksessuary,prochie-aksessuary,0.862,1,1,,А-00391 Ревун-сигнал,
tools|hoses|щуп|aksessuary|instrumenty,Инструменты,1,aksessuary,instrumenty,0.88,1,1,,ЗЧМ-00079 Трубка щупа Москвич,
tools|screws|ключ|aksessuary|instrumenty,Инструменты,1,aksessuary,instrumenty,0.88,1,1,,К-00159 Саморез под ключ М 8,
tools|bolts|ключ|aksessuary|instrumenty,Инструменты,1,aksessuary,instrumenty,0.88,1,1,,К-00920 Винт 6*21 (звёздочка) под ключ с шайбой крыла Веста,
floor_mats|other|ковер|aksessuary|kovriki,Коврики и ковры,1,aksessuary,kovriki,0.887,1,1,,"А-02199 Ковёр EVA 1,5х2 м",
comfort_accessories|other|подушка-на-подголовник|aksessuary|prochie-aksessuary,Комфортные аксессуары салона,1,aksessuary,prochie-aksessuary,0.882,1,1,,А-00556 Подушка на подголовник (животные),
comfort_accessories|seat_parts|подголовник|aksessuary|prochie-aksessuary,Комфортные аксессуары салона,1,aksessuary,prochie-aksessuary,0.881,1,1,,А-00811 Подголовники на сиденья,
comfort_accessories|other|массажер|aksessuary|prochie-aksessuary,Комфортные аксессуары салона,1,aksessuary,prochie-aksessuary,0.857,1,1,,А-01603 Массажер-косточки в пакете (1 шт),
comfort_accessories|seat_parts|подушка|aksessuary|prochie-aksessuary,Комфортные аксессуары салона,1,aksessuary,prochie-aksessuary,0.881,1,1,,А-01741 Подушка сиденья массажная,
comfort_accessories|other|подушка-под-шею|aksessuary|prochie-aksessuary,Комфортные аксессуары салона,1,aksessuary,prochie-aksessuary,0.882,1,1,,А-02155 Подушка под шею (клетка),
comfort_accessories|bushings|подголовник|aksessuary|prochie-aksessuary,Комфортные аксессуары салона,1,aksessuary,prochie-aksessuary,0.842,1,1,,ЗЧМ-00467 Втулка подголовника 2141,
kpp_parts|other|коробка|dvigatel-i-transmissiya|kpp,КПП,1,dvigatel-i-transmissiya,kpp,0.85,1,1,,ЗЧМ-00308 Коробка Москвич 2140,
kpp_parts|other|коробки-передач|dvigatel-i-transmissiya|kpp,КПП,1,dvigatel-i-transmissiya,kpp,0.875,1,1,,"А-02328 ""Мультилок"" Запор коробки передач",
kpp_parts|bolts|кулис|dvigatel-i-transmissiya|kpp,КПП,1,dvigatel-i-transmissiya,kpp,0.85,1,1,,К-00306 Болт кулисы ВАЗ 2110,
seat_structural_parts|seat_parts|перемычка-сидений|kuzov-i-optika|kuzovnye-detali,Крепления и детали сидений,1,kuzov-i-optika,kuzovnye-detali,0.872,1,1,,ОК-00334 Перемычка сидений Ока (метал),
seat_structural_parts|seat_parts|фиксатор-сиденья|kuzov-i-optika|kuzovnye-detali,Крепления и детали сидений,1,kuzov-i-optika,kuzovnye-detali,0.884,1,1,,КР-00045 Фиксатор сиденья пластмас.,
seat_structural_parts|seat_parts|гребенка-сиденья|kuzov-i-optika|kuzovnye-detali,Крепления и детали сидений,1,kuzov-i-optika,kuzovnye-detali,0.884,1,1,,КР-00125 Гребенка сиденья 2101-07,
seat_structural_parts|seat_parts|вал|kuzov-i-optika|kuzovnye-detali,Крепления и детали сидений,1,kuzov-i-optika,kuzovnye-detali,0.859,1,1,,КР-00126 Вал сиденья 2101-07,
seat_structural_parts|seat_parts|сидень|kuzov-i-optika|kuzovnye-detali,Крепления и детали сидений,1,kuzov-i-optika,kuzovnye-detali,0.859,1,1,,КР-00185 Кронштейн регулировки сиденья 2108 (нов.,
seat_structural_parts|seat_parts|скоба|kuzov-i-optika|kuzovnye-detali,Крепления и детали сидений,1,kuzov-i-optika,kuzovnye-detali,0.859,1,1,,КР-00240 Скоба упора зад. сиденья Нива,
seat_structural_parts|other|сиден|kuzov-i-optika|kuzovnye-detali,Крепления и детали сидений,1,kuzov-i-optika,kuzovnye-detali,0.859,1,1,,КР-00450 Кронштейн сидения 2108-2110 в сборе метал,
body_air_intakes|other|воздухозаборники-хром|kuzov-i-optika|kuzovnye-detali,Кузовные воздухозаборники,1,kuzov-i-optika,kuzovnye-detali,0.89,1,1,,А-00213 Воздухозаборники хром 2101-07 н/о,
body_air_intakes|caps_plugs|воздухозаборник|kuzov-i-optika|kuzovnye-detali,Кузовные воздухозаборники,1,kuzov-i-optika,kuzovnye-detali,0.85,1,1,,К-00446 Заглушка воздухозаборника 2110,
body_exterior|other|арка|kuzov-i-optika|kuzovnye-detali,Кузовные детали,1,kuzov-i-optika,kuzovnye-detali,0.85,1,1,,А-01793 Арка колёс Волга 4 шт,
body_small_exterior|other|форточка-раздвижная|kuzov-i-optika|kuzovnye-detali,Малые кузовные элементы,1,kuzov-i-optika,kuzovnye-detali,0.914,1,1,,О-00550 Форточка раздвижная боковая зад. Нива,
body_small_exterior|other|боковина-левая|kuzov-i-optika|kuzovnye-detali,Малые кузовные элементы,1,kuzov-i-optika,kuzovnye-detali,0.914,1,1,,"ОК-00128 Боковина левая, правая",
engine_rotating_parts|other|роккера|dvigatel-i-transmissiya|detali-dvigatelya,"Маховики, рокеры и малые детали двигателя",1,dvigatel-i-transmissiya,detali-dvigatelya,0.872,1,1,,ДВ-00647 Роккера Нива 21214,
engine_rotating_parts|other|рокера|dvigatel-i-transmissiya|detali-dvigatelya,"Маховики, рокеры и малые детали двигателя",1,dvigatel-i-transmissiya,detali-dvigatelya,0.9,1,1,,ДВ-00044 Рокера 2101-07 Тольятти,
engine_rotating_parts|other|венец-маховика|dvigatel-i-transmissiya|detali-dvigatelya,"Маховики, рокеры и малые детали двигателя",1,dvigatel-i-transmissiya,detali-dvigatelya,0.912,1,1,,ЗЧМ-00179 Венец маховика Москвич,
engine_rotating_parts|bolts|маховик|dvigatel-i-transmissiya|detali-dvigatelya,"Маховики, рокеры и малые детали двигателя",1,dvigatel-i-transmissiya,detali-dvigatelya,0.872,1,1,,К-00061 Болт маховика ВАЗ 01-08,
engine_rotating_parts|other|сухарик|dvigatel-i-transmissiya|detali-dvigatelya,"Маховики, рокеры и малые детали двигателя",1,dvigatel-i-transmissiya,detali-dvigatelya,0.887,1,1,,КГ-00081 Сухарики клапанов Волга,
engine_fasteners|nuts|блок|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,1,dvigatel-i-transmissiya,detali-dvigatelya,0.862,1,1,,ЗЧМ-00524 Гайка шпилек гол. блока Москвич,
engine_fasteners|studs|блок|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,1,dvigatel-i-transmissiya,detali-dvigatelya,0.862,1,1,,ЗЧМ-00522 Шпилька блока Москвич,
engine_fasteners|studs|клапан|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,1,dvigatel-i-transmissiya,detali-dvigatelya,0.862,1,1,,К-00033 Шпилька М 6 д. крышки клапанной ВАЗ 301-08,
engine_fasteners|washers|маховик|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,1,dvigatel-i-transmissiya,detali-dvigatelya,0.862,1,1,,КГ-00035 Шайба стопорная маховика ГАЗ,
engine_fasteners|caps_plugs|заглушка-блока|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,1,dvigatel-i-transmissiya,detali-dvigatelya,0.902,1,1,,КГ-01126 Заглушка блока цил. Г-3302 (дв.4216) D=30,
kpp_hardware|washers|коробк|dvigatel-i-transmissiya|kpp,Метизы и малые детали КПП,1,dvigatel-i-transmissiya,kpp,0.852,1,1,,К-00047 Шайба стопорная втор. вала коробки ВАЗ,
kpp_hardware|nuts|коробк|dvigatel-i-transmissiya|kpp,Метизы и малые детали КПП,1,dvigatel-i-transmissiya,kpp,0.852,1,1,,К-00084 Гайка втор. вала коробки ВАЗ 01-07,
kpp_hardware|nuts|вторичн|dvigatel-i-transmissiya|kpp,Метизы и малые детали КПП,1,dvigatel-i-transmissiya,kpp,0.852,1,1,,К-00314 Гайка вторичного вала 2108,
kpp_hardware|studs|коробк|dvigatel-i-transmissiya|kpp,Метизы и малые детали КПП,1,dvigatel-i-transmissiya,kpp,0.852,1,1,,КГ-00024 Шпилька коробки Волга М12х32х1.25,
kpp_hardware|rings|коробк|dvigatel-i-transmissiya|kpp,Метизы и малые детали КПП,1,dvigatel-i-transmissiya,kpp,0.852,1,1,,КГ-00040 Стопорное кольцо коробки ГАЗ,
transmission_hardware|nuts|гайка-хвостовика|dvigatel-i-transmissiya|detali-transmissii,Метизы и малые детали трансмиссии,1,dvigatel-i-transmissiya,detali-transmissii,0.89,1,1,,К-00121 Гайка хвостовика ВАЗ 01-07,
transmission_hardware|bolts|мост|dvigatel-i-transmissiya|detali-transmissii,Метизы и малые детали трансмиссии,1,dvigatel-i-transmissiya,detali-transmissii,0.862,1,1,,КГ-00046 Болт крепления моста УАЗ,
transmission_hardware|studs|мост|dvigatel-i-transmissiya|detali-transmissii,Метизы и малые детали трансмиссии,1,dvigatel-i-transmissiya,detali-transmissii,0.862,1,1,,КГ-00381 Шпилька М16*35*1.5 карт. сц. карт. з/мост,
transmission_hardware|nuts|раздат|dvigatel-i-transmissiya|detali-transmissii,Метизы и малые детали трансмиссии,1,dvigatel-i-transmissiya,detali-transmissii,0.862,1,1,near_threshold_or_close_candidate,КГ-00488 Гайка М33*1.5 раздаточной коробки,КГ-00488 Гайка М33*1.5 раздаточной коробки
transmission_hardware|nuts|мост|dvigatel-i-transmissiya|detali-transmissii,Метизы и малые детали трансмиссии,1,dvigatel-i-transmissiya,detali-transmissii,0.862,1,1,,КГ-00489 Гайка М33*1.5 флянца вала пром. моста,
