groupId,label,count,target,confidence,homogeneity,reviewSampleSize,riskFlags,examples,outliers
pneumatic_line_fittings|pneumatic_fittings|соединитель-шлангов|tormoznaya-sistema|prochaya-tormoznaya-sistema,Пневмофитинги и соединители шлангов,38,tormoznaya-sistema/prochaya-tormoznaya-sistema,0.92,1,12,near_threshold_or_close_candidate,КГ-01086 Соединитель шлангов Г-образный метал. д.1 | КГ-00675 Соединитель шлангов метал 14х14 | КГ-01075 Соединитель шлангов прямой метал. д.14 | КГ-01076 Соединитель шлангов прямой метал. д.16 | КГ-01077 Соединитель шлангов прямой метал. д.18 | КГ-01078 Соединитель шлангов прямой метал. д.20 | КГ-01079 Соединитель шлангов тройник метал. д.14 | КГ-01080 Соединитель шлангов тройник метал. д.16,КГ-01330 Соединитель шлангов угол 16х16 ключ 19
engine_valves|other|клапан|dvigatel-i-transmissiya|detali-dvigatelya,Детали двигателя,36,dvigatel-i-transmissiya/detali-dvigatelya,0.8867,1,12,,"ДВ-00757 К-т клапанов выпускных 2108-1007012-01-Ч ЧАМЗ немагнит. | ДВ-00009 Втулки клапанные SM 2101-07 | ДВ-00010 Втулки клапанные SM 2108 | ДВ-00042 Регулятор клапанов 2101-07 | ДВ-00047 Втулки клапанные 2101-08 (1 шт) | ДВ-00314 Клапан 2108 выпуск. (Луганск) | ДВ-00368 Клапан выпускной АМР 2101-07, за 1 шт | ДВ-00369 Клапан выпускной АМР 2108-09, за 1 шт",
wiper|other|стеклооч|aksessuary|prochie-aksessuary,Стеклоочистители,28,aksessuary/prochie-aksessuary,0.912,1,12,,"ЗЧМ-00138 Мотор стеклоочистителя 2141 | ЗЧМ-00611 Мотор стеклоочистителя 2140-412 | ИН-00214 Трапеция стеклоочистителя Дэу-Нексиа | А-00350 Лента стеклоочистителя ХОРС 54см | А-00532 Лента стеклоочистителя ХОРС 36см | А-00879 Лента стеклоочистителя ""Хорс"" 61 см | А-01342 Лента стеклоочистителя ""Хорс"" 51, 61 см | А-01994 Лента щёток стеклоочист. в блистере 71 см, к-т 2 шт, профиль ""БОШ""",
active_neighbor|clamps|active-neighbor-100|dvigatel-i-transmissiya|vyhlopnaya-sistema,Похожие активные товары,26,dvigatel-i-transmissiya/vyhlopnaya-sistema,0.94,1,12,,"ИН-00307 107 219 685 Хомут 54,5мм | ИН-00310 107 222 685 Хомут 59, 5 мм | ИН-00306 102 754 685 Хомут 54,5 мм | ИН-00308 107 220 685 Хомут 59,5мм | ИН-00309 107 221 685 Хомут 49,5 мм | КГ-00821 Хомут гл. (стремянка) 58 мм ""Bosal"" | КГ-00854 Хомут силовой 68-73 мм (25 мм) HD-18 | КГ-00897 Хомут силовой 51-55 мм (20мм) (Т) HD-14 T",
exhaust|other|гофра|dvigatel-i-transmissiya|vyhlopnaya-sistema,Выхлопная система,24,dvigatel-i-transmissiya/vyhlopnaya-sistema,0.89,1,12,,Г-00155 Гофра ф22 | Г-00255 Гофра ремонтная | Г-00414 Гофра 40х330 | Г-00509 Гофра ф38 | Г-00554 Гофра 60*100 3х-слойн.серии 311.InterLock | Г-00555 Гофра 60*150 3х-слойн.серии 311.InterLock | Г-00556 Гофра 60*200 3х-слойн.серии 311.InterLock | Г-00557 Гофра 60*250 3х-слойн.серии 311.InterLock,
pneumatic_line_fittings|fittings|соединитель|tormoznaya-sistema|prochaya-tormoznaya-sistema,Пневмофитинги и соединители шлангов,21,tormoznaya-sistema/prochaya-tormoznaya-sistema,0.8646,1,12,,ДВ-00723 Соединитель воздушных шлангов 2107 инж. | ДВ-00724 Соединитель воздушных шлангов 21214 инж. | ИН-00689 06.301AL Труба соединительная DAEWOO NE | КГ-00757 Соединитель латунный д.6 | КГ-00758 Соединитель латунный д.8 | КГ-00759 Соединитель латунный д.10 | КГ-00760 Соединитель латунный д.12 | КГ-00761 Соединитель латунный д.14,
active_neighbor|fittings|active-neighbor-100|tormoznaya-sistema|prochaya-tormoznaya-sistema,Похожие активные товары,21,tormoznaya-sistema/prochaya-tormoznaya-sistema,0.94,1,12,,КГ-00647 Быстросъем для пневм. трубок Ф6 | КГ-00412 Соединитель трубок ПВХ М8/м10/м12 | КГ-00563 Фитинг соединитель прям. Ф-15 мм | КГ-00564 Фитинг соединитель прям. Ф-16 мм | КГ-00871 Фитинг латунь ЕВРО 12х8 прямой | КГ-00872 Фитинг 12х6 прямой ЕВРО латунь | КГ-00873 Фитинг 16х6 прямой ЕВРО латунь | КГ-00874 Фитинг 16х12 прямой ЕВРО латунь,
exhaust_hardware|other|приемной-трубы|dvigatel-i-transmissiya|vyhlopnaya-sistema,Метизы и хомуты выхлопной системы,18,dvigatel-i-transmissiya/vyhlopnaya-sistema,0.912,1,8,,ОК-00061 Прижим приемной трубы | РГ-00127 Ремкомплект приемной трубы ГАЗ-53 | РГ-00274 Рем.к-т приемной трубы УАЗ-469 | Г-00158 Флянец приемной трубы Бычок | ИН-01075 К-т приемной трубы Рено (8 кл.) | ИН-01076 К-т приемной трубы Рено Дастер (16 кл.) | К-00192 Стопор гаек приёмной трубы ВАЗ | К-00486 Рем.к-т приемной трубы 2112 с катализат.,
misc_accessories|other|пленка|aksessuary|prochie-aksessuary,Прочие аксессуары,18,aksessuary/prochie-aksessuary,0.85,1,8,,"А-00401 Пленка тонирующая с переходом | А-01574 MTF Пленка PREMIUM 0,5м | А-01575 MTF Пленка PREMIUM 0,75м | А-02109 Плёнка тонирров. MTF 1мх3м | А-02137 TOR Маскировочная пленка 1100ммх33мм с клеящей лентой (стат. эффект) | А-00010 Плёнка с переходом 75 см | А-00097 Плёнка тонирующая | А-00277 Пленка тонирующая 5%, 0,5 м MTF (Корея)",
washer_reservoir|other|бачок-омывателя|kuzov-i-optika|kuzovnye-detali,Бачки омывателя,17,kuzov-i-optika/kuzovnye-detali,0.912,1,8,,"ДВ-00129 Бачок омывателя 2101-07 | ДВ-00226 Бачок омывателя двойной пустой ВАЗ | А-00663 Бачок омывателя зад. Нива, 2104, Ока | ДВ-00059 Бачок омывателя 2101 (пустой) | ДВ-00220 Бачок омывателя 2108 | ДВ-00252 Бачок омывателя 21214 | ДВ-00279 Бачок омывателя 21213 | ДВ-00333 Бачок омывателя 2110",
wheel_caps|other|колпаки|aksessuary|shiny-i-diski,Колпаки колес,17,aksessuary/shiny-i-diski,0.9049,1,8,,"А-01083 Колпаки декоративные малые ВАЗ (1 шт) | А-00785 Колпаки хромированные д.15 | А-01052 Колпаки Каррера плюс 13/14 | А-01325 Колпаки Рено д.15,14 (1 шт) | А-00784 Колпаки хромированные д.16 ЛЕМАНС | А-01410 Колпаки ""Леманс"" 13,14 | А-01973 Колпаки МИГ БЕЛЫЙ (Газель) 16(10), 4 шт | А-01013 Колпаки Наскар Золотой 13",
pneumatic_line_fittings|pneumatic_fittings|наружная-резьба|tormoznaya-sistema|prochaya-tormoznaya-sistema,Пневмофитинги и соединители шлангов,16,tormoznaya-sistema/prochaya-tormoznaya-sistema,0.902,1,8,,"КГ-01176 Фурнитура наружная резьба D=6 М 20*1.5 0759 | КГ-01097 Фурнитура D6 М10Х1 наружная резьба | КГ-01175 Фурнитура наружная резьба D=6 М 8*1 0796 | КГ-01177 Фурнитура наружная резьба D=8 М8*1 | КГ-01178 Фурнитура наружная резьба D=8 М 12*1,25 | КГ-01179 Фурнитура наружная резьба D=8 М 16*1,5 | КГ-01180 Фурнитура наружная резьба D=8 М 20*1,5 0760 | КГ-01181 Фурнитура наружная резьба D=8 М 22*1,5",
electrical_misc|other|компьютер|elektrika|prochaya-elektrika,Прочая электрика,16,elektrika/prochaya-elektrika,0.85,1,8,,"А-00161 Компьютер ""Штат"" 2110 (голосовой) | А-00585 Компьютер 2115 (говорящий) | А-00759 Компьютер 2115 | А-01051 Компьютер ШТАТ н/о 2107 | А-00205 Компьютер маршрутный 2110 ""Штат"" мультидис | А-00283 Компьютер ""Штат"" 5К-21 Нива | А-00308 Компьютер ""Штат Х1"" 2110,Самара-2, Калина, | А-00531 Компьютер для 406 дв.",
accessory_electronics|other|автомагнитола|aksessuary|prochie-aksessuary,Автоэлектроника и устройства,15,aksessuary/prochie-aksessuary,0.89,1,8,,"А-00694 Автомагнитола AM Eplutus СА310, СА313 | А-01270 Автомагнитола ""УРАЛ"" 280 24V | А-01272 Автомагнитола ""SWAT"" 212 | А-01544 Автомагнитола ""Carlive"" | А-02312 Автомагнитола мультимедиа Factory F-1-10 | А-00443 Автомагнитола МОК-4041 | А-00647 Автомагнитола ""Eplutus"" СА902 | А-01271 Автомагнитола CarLive А6 (10)",
accessory_electronics|other|видеорегистратор|aksessuary|prochie-aksessuary,Автоэлектроника и устройства,15,aksessuary/prochie-aksessuary,0.89,1,8,,А-01226 Видеорегистратор 2 камеры DVR | А-01451 Видеорегистратор EPLUTUS 931 | А-01148 Видеорегистратор XPX P40 Pro | А-01166 Видеорегистратор | А-01167 Видеорегистратор 930 | А-01219 Видеорегистратор EPLUTUS 030 | А-01294 Видеорегистратор XPX P20 Pro | А-01450 Видеорегистратор DUR 300 2 камеры,
interior|other|накладка|kuzov-i-optika|elementy-salona,Элементы салона,15,kuzov-i-optika/elementy-salona,0.85,1,8,near_threshold_or_close_candidate,А-00439 Накладка кулисы 2101-07 | А-00509 Накладка потолка 2105-07 | ЗЧМ-00241 Накладка поводка 2141 Москвич | ЗЧМ-00358 Накладка с пепельницой 2141 | КР-00439 Накладка центральная Приора | А-00261 Накладка заднего замка 2109 | А-00431 Накладка тоннеля 2121 | А-00584 Накладка люка б/бака,А-00439 Накладка кулисы 2101-07
active_neighbor|fittings|active-neighbor-82|tormoznaya-sistema|prochaya-tormoznaya-sistema,Похожие активные товары,14,tormoznaya-sistema/prochaya-tormoznaya-sistema,0.9391,1,8,,КГ-00927 Фитинг 22х12 с наружной резьбой | КГ-00926 Фитинг 22х10 с наружной резьбой | КГ-00928 Фитинг 22х8 с наружной резьбой | КГ-00929 Фитинг 12х12 с наружной резьбой | КГ-00930 Фитинг 16х6 с наружной резьбой | КГ-00931 Фитинг 16х12 с наружной резьбой | КГ-00932 Фитинг 12х10 с наружной резьбой | КГ-00933 Фитинг 10х12 с наружной резьбой,
wheel_fasteners|nuts|гайка-колес|aksessuary|shiny-i-diski,"Колёсные болты, гайки и шпильки",13,aksessuary/shiny-i-diski,0.912,1,8,near_threshold_or_close_candidate,ЗЧМ-00041 Гайка колес Москвич 2140 | К-00108 Гайка колёс Нива | К-00408 Гайка колес Нива (удлиненная) | К-00657 Гайка колес М12Х1.5 высокая (никель) | КГ-00028 Гайка колес Газель-Бычок | КГ-00144 Гайка колёс Таврия | КГ-00464 Гайка колес КАМАЗ | КГ-00650 Гайка колес УАЗ 14х1.5 ключ 19,КГ-00650 Гайка колес УАЗ 14х1.5 ключ 19
adhesive_tapes|adhesive_tapes|скотч|aksessuary|prochie-aksessuary,Скотч и клейкие ленты,13,aksessuary/prochie-aksessuary,0.8424,1,8,,"А-00214 Скотч ""Боди"" 25 мм | А-00219 Скотч ""Боди"" 38 мм | А-00886 Скотч 2-х сторонний ""ЗМ"" (9 мм) | А-01103 ""ЗМ"" Скотч 2-х сторон. 15 мм | А-02104 TOP CAR Скотч 38 мм/40м | А-00461 Скотч 50 мм | А-00973 Скотч ""3М"" (9 мм, 33 м) | А-02245 Скотч 150 мм",
car_fragrances|fragrances|дезодорант|aksessuary|prochie-aksessuary,Ароматизаторы и дезодоранты,12,aksessuary/prochie-aksessuary,0.8567,1,8,near_threshold_or_close_candidate,"А-00266 Дезодорант ""Кубики"" | А-00773 Дезодорант гелевый (вентилятор) | А-00917 Дезодорант гелевый (животные) | А-00977 Дезодорант ""Елочка"" (большая) | А-01107 Дезодорант в баночке Органика | А-01424 Дезодорант автомобильный | А-01434 Дезодорант под сиденье | А-01655 Дезодорант ""DIFFEREN""",А-01434 Дезодорант под сиденье
body_air_intakes|other|воздухозаборник|kuzov-i-optika|kuzovnye-detali,Кузовные воздухозаборники,12,kuzov-i-optika/kuzovnye-detali,0.8767,1,8,,"А-00623 Воздухозаборник Нива | А-01290 Воздухозаборник Нива н/о хром | А-00483 Воздухозаборник ОКА | А-00793 Воздухозаборник Нива, 2106 | А-01493 Воздухозаборник Нива черный, белый | А-01919 Воздухозаборник 2110 (тюнинг) наклад. | А-02341 Воздухозаборник Нива-Легенда 21214 | КГ-00239 Воздухозаборник УАЗ",
steering_wheel_covers|steering_wheel_covers|оплетка|aksessuary|prochie-aksessuary,Оплетки руля,11,aksessuary/prochie-aksessuary,0.9073,1,8,,"А-02324 Оплётка для перетяжки руля ""АвтоПрофи"" | А-01612 Оплетка (натуральный мех) | А-01823 Оплётка 48 см | А-02099 Оплётка Гранта | А-02100 Оплётка Солярис, Рио | А-01481 Оплётка ""HR"" Израиль | А-01615 Оплетка ""DAKAR"" HR | А-01649 Оплётка PSV",
body_small_exterior|other|жабо|kuzov-i-optika|kuzovnye-detali,Малые кузовные элементы,10,kuzov-i-optika/kuzovnye-detali,0.8912,1,8,,КР-00348 Жабо ВАЗ 2108 (за 2 шт) | ИН-01127 Жабо Рено Дастер | А-01112 Жабо 2115 | А-02228 Жабо 2170 Приора | ИН-01128 Жабо Рено Логан | К-00947 Набор жабо 1118 | К-00948 Набор жабо 2110 | К-00949 Набор жабо 2170,
exhaust_hardware|studs|коллектор|dvigatel-i-transmissiya|vyhlopnaya-sistema,Метизы и хомуты выхлопной системы,10,dvigatel-i-transmissiya/vyhlopnaya-sistema,0.872,1,8,,КГ-00598 Шпилька коллектора ЗИЛ-130 короткая | КГ-00599 Шпилька коллектора ЗИЛ-130 длин. | ЗЧМ-00373 Шпилька коллектора Москвич 8 шаг 1.0 | К-00489 Шпилька коллектора М6*30 2108 | К-00559 Шпилька М10*25 вып. коллектора 21103 | К-00712 Шпилька М10*25 вып. коллектора 21103 | КГ-00032 Шпилька коллектора ГАЗ | КГ-00034 Шпилька коллектора ГАЗ,
electrical_misc|other|переключатель|elektrika|prochaya-elektrika,Прочая электрика,10,elektrika/prochaya-elektrika,0.85,1,8,,ИН-00881 Переключатель | ЗЧМ-00296 Центральный переключатель света Москвич | ИН-00185 Переключатель света центр. Ланос | ИН-00197 Переключатель света Дэу-Нексиа | ИН-00734 Переключатель поворотов Ланос | ИН-00787 Переключатель поворотов Рено Логан | ИН-01022 Переключатель поворотов Рено-Логан н. об | ИН-01518 Переключатель подрул. свет. сигнал Renault Logan (-14) без ПТФ,
steering_wheels|steering_wheels|руль|kuzov-i-optika|kuzovnye-detali,Рули и рулевые колеса,10,kuzov-i-optika/kuzovnye-detali,0.82,1,8,,"А-00390 Руль кожа-дерево | А-00123 Руль (кожа) | А-00227 Руль Лада | А-00405 Руль (цветной) | А-00490 Руль Нива-Тайга 2107 | А-00491 Руль ""Вираж"" | А-00648 Руль ""Вираж"" (нов. обр.) | А-01054 Накладки на руль",
headlight|other|фары|kuzov-i-optika|fary,Фары,10,kuzov-i-optika/fary,0.9,1,8,near_threshold_or_close_candidate,"А-00472 Накладка под фары 2110 (2 шт) | А-02291 Фары 2115 (тюнинг), 2 шт | ИН-00702 Фары пр.21511В7RLEMN2,лев.21511В7LLEMN2 | ИН-00735 Кожух крышки фары Chevrolet | О-00645 Фары тракторные (рефленые) | О-00672 Фары тракторные средние | О-00673 Фары тракторные большие | К-00677 Набор крепления фары ВАЗ 2104, 2105, 2107",А-00472 Накладка под фары 2110 (2 шт) | ИН-00735 Кожух крышки фары Chevrolet | О-00038 Ободок фары УАЗ
exhaust|other|пламегаситель|dvigatel-i-transmissiya|vyhlopnaya-sistema,Выхлопная система,9,dvigatel-i-transmissiya/vyhlopnaya-sistema,0.89,1,8,,"Г-00599 Пламегаситель стронгер 45*400 с перфор.-диффузором ""CBD"" STAL113 | Г-00633 Пламегаситель коллекторный диссипативный D=57х110мм L=100мм CBD510.010 | Г-00600 Пламегаситель стронгер 45*550 с перфор.-диффузором ""CBD"" STAL114 | Г-00601 Пламегаситель стронгер 50*300 с перфор.-диффузором ""CBD"" STAL115 | Г-00602 Пламегаситель стронгер 50*400 с перфор.-диффузором ""CBD"" STAL116 | Г-00603 Пламегаситель стронгер 50*550 с перфор.-диффузором ""CBD"" STAL117 | Г-00604 Стронгер пламегаситель жаброобразный 76х50мм L=400мм STAL101 | Г-00621 Пламегаситель коллекторный диссилативный UNIVERSAL D=57х100 мм L=100мм CBD510.003",
engine_valves|caps_plugs|клапан|dvigatel-i-transmissiya|detali-dvigatelya,Детали двигателя,9,dvigatel-i-transmissiya/detali-dvigatelya,0.916,1,8,,"ЗЧМ-00601 Крышка клапанная Таврия | ДВ-00124 Крышка клапанная 2101 | ДВ-00259 Крышка клапанов 2105 | ДВ-00261 Крышка клапанная 2108 | ДВ-00439 Крышка клапанов Нива 21214 | ДВ-00447 Крышка клапанов 2108 инжектор | ДВ-00498 Крышка клапанная 16 кл. дв. ВАЗ | ДВ-00551 Крышка клапанов 2107инжектор, Нива 21214",
copper_brake_tubes|brake_tubes|трубки-медные|tormoznaya-sistema|tormoznye-trubki,Медные тормозные трубки,9,tormoznaya-sistema/tormoznye-trubki,0.9233,1,8,,"ИН-00517 Трубки медные д.5 для иномарок 50 см | ИН-00518 Трубки медные д.5 для иномарок 75 см | ИН-00519 Трубки медные д.5 для иномарок 100 см | ИН-00520 Трубки медные д.5 для иномарок 125 см | ИН-00521 Трубки медные д.5 для иномарок 150 см | ИН-00522 Трубки медные д.5 для иномарок 175 см | ИН-00523 Трубки медные д.5 для иномарок 200 см | ИН-00999 Трубки медные для иномарок д. 3,5м",
engine_fasteners|bolts|маховик|dvigatel-i-transmissiya|detali-dvigatelya,Метизы и малые детали двигателя,9,dvigatel-i-transmissiya/detali-dvigatelya,0.8653,1,8,,К-00838 Шайба под болты маховика 2101 | КГ-00084 Гайка болта маховика ГАЗ-2410 | КГ-00022 Болт маховика УАЗ | КГ-00053 Болт крепления маховика Зил-130 | КГ-00165 Болт крепления маховика УАЗ (нов. обр.) к | КГ-00363 Болт М14*64*1.25 маховика | КГ-00475 Болт М10*45*1.25 маховика 406 дв. | КГ-00578 Болт крепления маховика Бычок,
heater_cooling_parts|heater_parts|печки|dvigatel-i-transmissiya|ohlazhdenie,Печка и отопитель,9,dvigatel-i-transmissiya/ohlazhdenie,0.852,1,8,,"РГ-00321 Рем. к-т печки Газель | К-00057 Скоба печки ВАЗ 01-07 | К-00321 Тяжка печки 2108 | К-00443 Скоба крепления печки 2108 | КР-00034 Комплект трубок печки Нива (2 шт) завод | КР-00252 Тросы печки 2114 (к-т) | КР-00312 Тросы печки 21083 (к-т, 3 шт) | КР-00640 К-т трубок печки Ларгус (к-т из 2-х шт)",
oil_pan_plugs|caps_plugs|пробка-поддона|dvigatel-i-transmissiya|detali-dvigatelya,Пробки поддона,9,dvigatel-i-transmissiya/detali-dvigatelya,0.912,1,8,,"ЗЧМ-00057 Пробка поддона Москвич | ИН-00725 21096F Пробка поддона Ford Mondeo/Focus | ИН-00803 6564F Пробка поддона BMW универсальная | КГ-00018 Пробка поддона Волга | КГ-00245 Пробка поддона 406 дв. | КГ-00694 Пробка поддона слив. (дв. 406) ремонтная | КГ-00900 Пробка поддона Газель ЕВРО-3 | КГ-01151 Пробка поддона слив. (дв. 405,409) ЕВРО-3",
wiring|other|разъем|elektrika|provodka,Проводка,9,elektrika/provodka,0.87,1,8,,А-01899 Диагностический разъём с Bluetooth (ОВД) | А-01900 Диагностический разъём с Wi-Fi (ОВД) | А-01926 Разъём диагностический BLUETOO ELM 327 | А-02222 Диагностический разъём Exposer Wi-Fi 327 | А-02243 Диагностический разъём ELM 327 (EXPOSER) | ИН-01421 Разъём-переходник KIA HY-01 | КГ-01107 Разъём кузовной д.27 | КГ-01290 Разъём кузовной д. 20,
body_glass|other|стекла|kuzov-i-optika|stekla,Стекла,9,kuzov-i-optika/stekla,0.877,1,8,near_threshold_or_close_candidate,ЗЧМ-00645 Уплотнитель зад. стекла 2141 | ЗЧМ-00422 Уплотнитель лобового стекла 2141 без зам | ЗЧМ-00599 Уплотнитель лобового стекла Таврия | А-01985 Накладка зад. стекла 2101-07 | А-00095 Плёнка лобового стекла | А-00577 Обогрев заднего стекла | ДВ-00187 Обдув лобового стекла 2105-07 | КР-00105 Замок лоб. стекла 2101-07,А-01985 Накладка зад. стекла 2101-07 | А-00095 Плёнка лобового стекла | ДВ-00187 Обдув лобового стекла 2105-07 | КР-00373 Накладка лобового стекла 2110 лев./прав.
